Date,Time,mm/10-min
19/09/2008,15:20,0
19/09/2008,15:30,0
19/09/2008,15:40,0
19/09/2008,15:50,0
19/09/2008,16:00,0
19/09/2008,16:10,0
19/09/2008,16:20,0
19/09/2008,16:30,0
19/09/2008,16:40,0
19/09/2008,16:50,0
19/09/2008,17:00,0
19/09/2008,17:10,0
19/09/2008,17:20,0
19/09/2008,17:30,0
19/09/2008,17:40,0
19/09/2008,17:50,0
19/09/2008,18:00,0
19/09/2008,18:10,0
19/09/2008,18:20,0
19/09/2008,18:30,0
19/09/2008,18:40,0
19/09/2008,18:50,0
19/09/2008,19:00,0
19/09/2008,19:10,0
19/09/2008,19:20,0
19/09/2008,19:30,0
19/09/2008,19:40,0
19/09/2008,19:50,0
19/09/2008,20:00,0
19/09/2008,20:10,0
19/09/2008,20:20,0
19/09/2008,20:30,0
19/09/2008,20:40,0
19/09/2008,20:50,0
19/09/2008,21:00,0
19/09/2008,21:10,0
19/09/2008,21:20,0
19/09/2008,21:30,0
19/09/2008,21:40,0
19/09/2008,21:50,0
19/09/2008,22:00,0
19/09/2008,22:10,0
19/09/2008,22:20,0
19/09/2008,22:30,0
19/09/2008,22:40,0
19/09/2008,22:50,0
19/09/2008,23:00,0
19/09/2008,23:10,0
19/09/2008,23:20,0
19/09/2008,23:30,0
19/09/2008,23:40,0
19/09/2008,23:50,0
20/09/2008,0:00,0
20/09/2008,0:10,0
20/09/2008,0:20,0
20/09/2008,0:30,0
20/09/2008,0:40,0
20/09/2008,0:50,0
20/09/2008,1:00,0
20/09/2008,1:10,0
20/09/2008,1:20,0
20/09/2008,1:30,0
20/09/2008,1:40,0
20/09/2008,1:50,0
20/09/2008,2:00,0
20/09/2008,2:10,0
20/09/2008,2:20,0
20/09/2008,2:30,0
20/09/2008,2:40,0
20/09/2008,2:50,0
20/09/2008,3:00,0
20/09/2008,3:10,0
20/09/2008,3:20,0
20/09/2008,3:30,0
20/09/2008,3:40,0
20/09/2008,3:50,0
20/09/2008,4:00,0
20/09/2008,4:10,0
20/09/2008,4:20,0
20/09/2008,4:30,0
20/09/2008,4:40,0
20/09/2008,4:50,0
20/09/2008,5:00,0
20/09/2008,5:10,0
20/09/2008,5:20,0
20/09/2008,5:30,0
20/09/2008,5:40,0
20/09/2008,5:50,0
20/09/2008,6:00,0
20/09/2008,6:10,0
20/09/2008,6:20,0
20/09/2008,6:30,0
20/09/2008,6:40,0
20/09/2008,6:50,0
20/09/2008,7:00,0
20/09/2008,7:10,0
20/09/2008,7:20,0
20/09/2008,7:30,0
20/09/2008,7:40,0
20/09/2008,7:50,0
20/09/2008,8:00,0
20/09/2008,8:10,0
20/09/2008,8:20,0
20/09/2008,8:30,0
20/09/2008,8:40,0
20/09/2008,8:50,0
20/09/2008,9:00,0
20/09/2008,9:10,0
20/09/2008,9:20,0
20/09/2008,9:30,0
20/09/2008,9:40,0
20/09/2008,9:50,0
20/09/2008,10:00,0
20/09/2008,10:10,0
20/09/2008,10:20,0
20/09/2008,10:30,0
20/09/2008,10:40,0
20/09/2008,10:50,0
20/09/2008,11:00,0
20/09/2008,11:10,0
20/09/2008,11:20,0
20/09/2008,11:30,0
20/09/2008,11:40,0
20/09/2008,11:50,0
20/09/2008,12:00,0
20/09/2008,12:10,0
20/09/2008,12:20,0
20/09/2008,12:30,0
20/09/2008,12:40,0
20/09/2008,12:50,0
20/09/2008,13:00,0
20/09/2008,13:10,0
20/09/2008,13:20,0
20/09/2008,13:30,0
20/09/2008,13:40,0
20/09/2008,13:50,0
20/09/2008,14:00,0
20/09/2008,14:10,0
20/09/2008,14:20,0
20/09/2008,14:30,0
20/09/2008,14:40,0
20/09/2008,14:50,0
20/09/2008,15:00,0
20/09/2008,15:10,0
20/09/2008,15:20,0
20/09/2008,15:30,0
20/09/2008,15:40,0
20/09/2008,15:50,0
20/09/2008,16:00,0
20/09/2008,16:10,0
20/09/2008,16:20,0
20/09/2008,16:30,0
20/09/2008,16:40,0
20/09/2008,16:50,0
20/09/2008,17:00,0
20/09/2008,17:10,0
20/09/2008,17:20,0
20/09/2008,17:30,0
20/09/2008,17:40,0
20/09/2008,17:50,0
20/09/2008,18:00,0
20/09/2008,18:10,0
20/09/2008,18:20,0
20/09/2008,18:30,0
20/09/2008,18:40,0
20/09/2008,18:50,0
20/09/2008,19:00,0
20/09/2008,19:10,0
20/09/2008,19:20,0
20/09/2008,19:30,0
20/09/2008,19:40,0
20/09/2008,19:50,0
20/09/2008,20:00,0
20/09/2008,20:10,0
20/09/2008,20:20,0
20/09/2008,20:30,0
20/09/2008,20:40,0
20/09/2008,20:50,0
20/09/2008,21:00,0
20/09/2008,21:10,0
20/09/2008,21:20,0
20/09/2008,21:30,0
20/09/2008,21:40,0
20/09/2008,21:50,0
20/09/2008,22:00,0
20/09/2008,22:10,0
20/09/2008,22:20,0
20/09/2008,22:30,0
20/09/2008,22:40,0
20/09/2008,22:50,0
20/09/2008,23:00,0
20/09/2008,23:10,0
20/09/2008,23:20,0
20/09/2008,23:30,0
20/09/2008,23:40,0
20/09/2008,23:50,0
21/09/2008,0:00,0
21/09/2008,0:10,0
21/09/2008,0:20,0
21/09/2008,0:30,0
21/09/2008,0:40,0
21/09/2008,0:50,0
21/09/2008,1:00,0
21/09/2008,1:10,0
21/09/2008,1:20,0
21/09/2008,1:30,0
21/09/2008,1:40,0
21/09/2008,1:50,0
21/09/2008,2:00,0
21/09/2008,2:10,0
21/09/2008,2:20,0
21/09/2008,2:30,0
21/09/2008,2:40,0
21/09/2008,2:50,0
21/09/2008,3:00,0
21/09/2008,3:10,0
21/09/2008,3:20,0
21/09/2008,3:30,0
21/09/2008,3:40,0
21/09/2008,3:50,0
21/09/2008,4:00,0
21/09/2008,4:10,0
21/09/2008,4:20,0
21/09/2008,4:30,0
21/09/2008,4:40,0
21/09/2008,4:50,0
21/09/2008,5:00,0
21/09/2008,5:10,0
21/09/2008,5:20,0
21/09/2008,5:30,0
21/09/2008,5:40,0
21/09/2008,5:50,0
21/09/2008,6:00,0
21/09/2008,6:10,0
21/09/2008,6:20,0
21/09/2008,6:30,0
21/09/2008,6:40,0
21/09/2008,6:50,0
21/09/2008,7:00,0
21/09/2008,7:10,0
21/09/2008,7:20,0
21/09/2008,7:30,0
21/09/2008,7:40,0
21/09/2008,7:50,0
21/09/2008,8:00,0
21/09/2008,8:10,0
21/09/2008,8:20,0
21/09/2008,8:30,0
21/09/2008,8:40,0
21/09/2008,8:50,0
21/09/2008,9:00,0
21/09/2008,9:10,0
21/09/2008,9:20,0
21/09/2008,9:30,0
21/09/2008,9:40,0
21/09/2008,9:50,0
21/09/2008,10:00,0
21/09/2008,10:10,0
21/09/2008,10:20,0
21/09/2008,10:30,0
21/09/2008,10:40,0
21/09/2008,10:50,0
21/09/2008,11:00,0
21/09/2008,11:10,0
21/09/2008,11:20,0
21/09/2008,11:30,0
21/09/2008,11:40,0
21/09/2008,11:50,0
21/09/2008,12:00,0
21/09/2008,12:10,0
21/09/2008,12:20,0
21/09/2008,12:30,0
21/09/2008,12:40,0
21/09/2008,12:50,0
21/09/2008,13:00,0
21/09/2008,13:10,0
21/09/2008,13:20,0
21/09/2008,13:30,0
21/09/2008,13:40,0
21/09/2008,13:50,0
21/09/2008,14:00,0
21/09/2008,14:10,0
21/09/2008,14:20,0
21/09/2008,14:30,0
21/09/2008,14:40,0
21/09/2008,14:50,0
21/09/2008,15:00,0
21/09/2008,15:10,0
21/09/2008,15:20,0
21/09/2008,15:30,0
21/09/2008,15:40,0
21/09/2008,15:50,0
21/09/2008,16:00,0
21/09/2008,16:10,0
21/09/2008,16:20,0
21/09/2008,16:30,0
21/09/2008,16:40,0
21/09/2008,16:50,0
21/09/2008,17:00,0
21/09/2008,17:10,0
21/09/2008,17:20,0
21/09/2008,17:30,0
21/09/2008,17:40,0
21/09/2008,17:50,0
21/09/2008,18:00,0
21/09/2008,18:10,0
21/09/2008,18:20,0
21/09/2008,18:30,0
21/09/2008,18:40,0
21/09/2008,18:50,0
21/09/2008,19:00,0
21/09/2008,19:10,0
21/09/2008,19:20,0
21/09/2008,19:30,0
21/09/2008,19:40,0
21/09/2008,19:50,0
21/09/2008,20:00,0
21/09/2008,20:10,0
21/09/2008,20:20,0
21/09/2008,20:30,0
21/09/2008,20:40,0
21/09/2008,20:50,0
21/09/2008,21:00,0
21/09/2008,21:10,0
21/09/2008,21:20,0
21/09/2008,21:30,0
21/09/2008,21:40,0
21/09/2008,21:50,0
21/09/2008,22:00,0
21/09/2008,22:10,0
21/09/2008,22:20,0
21/09/2008,22:30,0
21/09/2008,22:40,0
21/09/2008,22:50,0
21/09/2008,23:00,0
21/09/2008,23:10,0
21/09/2008,23:20,0
21/09/2008,23:30,0
21/09/2008,23:40,0
21/09/2008,23:50,0
22/09/2008,0:00,0
22/09/2008,0:10,0
22/09/2008,0:20,0
22/09/2008,0:30,0
22/09/2008,0:40,0
22/09/2008,0:50,0
22/09/2008,1:00,0
22/09/2008,1:10,0
22/09/2008,1:20,0
22/09/2008,1:30,0
22/09/2008,1:40,0
22/09/2008,1:50,0
22/09/2008,2:00,0
22/09/2008,2:10,0
22/09/2008,2:20,0
22/09/2008,2:30,0
22/09/2008,2:40,0
22/09/2008,2:50,0
22/09/2008,3:00,0
22/09/2008,3:10,0
22/09/2008,3:20,0
22/09/2008,3:30,0
22/09/2008,3:40,0
22/09/2008,3:50,0
22/09/2008,4:00,0
22/09/2008,4:10,0
22/09/2008,4:20,0
22/09/2008,4:30,0
22/09/2008,4:40,0
22/09/2008,4:50,0
22/09/2008,5:00,0
22/09/2008,5:10,0
22/09/2008,5:20,0
22/09/2008,5:30,0
22/09/2008,5:40,0
22/09/2008,5:50,0
22/09/2008,6:00,0
22/09/2008,6:10,0
22/09/2008,6:20,0
22/09/2008,6:30,0
22/09/2008,6:40,0
22/09/2008,6:50,0
22/09/2008,7:00,0
22/09/2008,7:10,0
22/09/2008,7:20,0
22/09/2008,7:30,0
22/09/2008,7:40,0
22/09/2008,7:50,0
22/09/2008,8:00,0
22/09/2008,8:10,0
22/09/2008,8:20,0
22/09/2008,8:30,0
22/09/2008,8:40,0
22/09/2008,8:50,0
22/09/2008,9:00,0
22/09/2008,9:10,0
22/09/2008,9:20,0
22/09/2008,9:30,0
22/09/2008,9:40,0
22/09/2008,9:50,0
22/09/2008,10:00,0
22/09/2008,10:10,0
22/09/2008,10:20,0
22/09/2008,10:30,0
22/09/2008,10:40,0
22/09/2008,10:50,0
22/09/2008,11:00,0
22/09/2008,11:10,0
22/09/2008,11:20,0
22/09/2008,11:30,0
22/09/2008,11:40,0
22/09/2008,11:50,0
22/09/2008,12:00,0
22/09/2008,12:10,0
22/09/2008,12:20,0
22/09/2008,12:30,0
22/09/2008,12:40,0
22/09/2008,12:50,0
22/09/2008,13:00,0
22/09/2008,13:10,0
22/09/2008,13:20,0
22/09/2008,13:30,0
22/09/2008,13:40,0
22/09/2008,13:50,0
22/09/2008,14:00,0
22/09/2008,14:10,0
22/09/2008,14:20,0
22/09/2008,14:30,0
22/09/2008,14:40,0
22/09/2008,14:50,0
22/09/2008,15:00,0
22/09/2008,15:10,0
22/09/2008,15:20,0
22/09/2008,15:30,0
22/09/2008,15:40,0
22/09/2008,15:50,0
22/09/2008,16:00,0
22/09/2008,16:10,0
22/09/2008,16:20,0
22/09/2008,16:30,0
22/09/2008,16:40,0
22/09/2008,16:50,0
22/09/2008,17:00,0
22/09/2008,17:10,0
22/09/2008,17:20,0
22/09/2008,17:30,0
22/09/2008,17:40,0
22/09/2008,17:50,0
22/09/2008,18:00,0
22/09/2008,18:10,0
22/09/2008,18:20,0
22/09/2008,18:30,0
22/09/2008,18:40,0
22/09/2008,18:50,0
22/09/2008,19:00,0
22/09/2008,19:10,0
22/09/2008,19:20,0
22/09/2008,19:30,0
22/09/2008,19:40,0
22/09/2008,19:50,0
22/09/2008,20:00,0
22/09/2008,20:10,0
22/09/2008,20:20,0
22/09/2008,20:30,0
22/09/2008,20:40,0
22/09/2008,20:50,0
22/09/2008,21:00,0
22/09/2008,21:10,0
22/09/2008,21:20,0
22/09/2008,21:30,0
22/09/2008,21:40,0
22/09/2008,21:50,0
22/09/2008,22:00,0
22/09/2008,22:10,0
22/09/2008,22:20,0
22/09/2008,22:30,0
22/09/2008,22:40,0
22/09/2008,22:50,0
22/09/2008,23:00,0
22/09/2008,23:10,0
22/09/2008,23:20,0
22/09/2008,23:30,0
22/09/2008,23:40,0
22/09/2008,23:50,0
23/09/2008,0:00,0
23/09/2008,0:10,0
23/09/2008,0:20,0
23/09/2008,0:30,0
23/09/2008,0:40,0
23/09/2008,0:50,0
23/09/2008,1:00,0
23/09/2008,1:10,0
23/09/2008,1:20,0
23/09/2008,1:30,0
23/09/2008,1:40,0
23/09/2008,1:50,0
23/09/2008,2:00,0
23/09/2008,2:10,0
23/09/2008,2:20,0
23/09/2008,2:30,0
23/09/2008,2:40,0
23/09/2008,2:50,0
23/09/2008,3:00,0
23/09/2008,3:10,0
23/09/2008,3:20,0
23/09/2008,3:30,0
23/09/2008,3:40,0
23/09/2008,3:50,0
23/09/2008,4:00,0
23/09/2008,4:10,0
23/09/2008,4:20,0
23/09/2008,4:30,0
23/09/2008,4:40,0
23/09/2008,4:50,0
23/09/2008,5:00,0
23/09/2008,5:10,0
23/09/2008,5:20,0
23/09/2008,5:30,0
23/09/2008,5:40,0
23/09/2008,5:50,0
23/09/2008,6:00,0
23/09/2008,6:10,0
23/09/2008,6:20,0
23/09/2008,6:30,0
23/09/2008,6:40,0
23/09/2008,6:50,0
23/09/2008,7:00,0
23/09/2008,7:10,0
23/09/2008,7:20,0
23/09/2008,7:30,0
23/09/2008,7:40,0
23/09/2008,7:50,0
23/09/2008,8:00,0
23/09/2008,8:10,0
23/09/2008,8:20,0
23/09/2008,8:30,0
23/09/2008,8:40,0
23/09/2008,8:50,0
23/09/2008,9:00,0
23/09/2008,9:10,0
23/09/2008,9:20,0
23/09/2008,9:30,0
23/09/2008,9:40,0
23/09/2008,9:50,0
23/09/2008,10:00,0
23/09/2008,10:10,0
23/09/2008,10:20,0
23/09/2008,10:30,0
23/09/2008,10:40,0
23/09/2008,10:50,0
23/09/2008,11:00,0
23/09/2008,11:10,0
23/09/2008,11:20,0
23/09/2008,11:30,0
23/09/2008,11:40,0
23/09/2008,11:50,0
23/09/2008,12:00,0
23/09/2008,12:10,0
23/09/2008,12:20,0
23/09/2008,12:30,0
23/09/2008,12:40,0
23/09/2008,12:50,0
23/09/2008,13:00,0
23/09/2008,13:10,0
23/09/2008,13:20,0
23/09/2008,13:30,0
23/09/2008,13:40,0
23/09/2008,13:50,0
23/09/2008,14:00,0
23/09/2008,14:10,0
23/09/2008,14:20,0
23/09/2008,14:30,0
23/09/2008,14:40,0
23/09/2008,14:50,0
23/09/2008,15:00,0
23/09/2008,15:10,0
23/09/2008,15:20,0
23/09/2008,15:30,0
23/09/2008,15:40,0
23/09/2008,15:50,0
23/09/2008,16:00,0
23/09/2008,16:10,0
23/09/2008,16:20,0
23/09/2008,16:30,0
23/09/2008,16:40,0
23/09/2008,16:50,0
23/09/2008,17:00,0
23/09/2008,17:10,0
23/09/2008,17:20,0
23/09/2008,17:30,0
23/09/2008,17:40,0
23/09/2008,17:50,0
23/09/2008,18:00,0
23/09/2008,18:10,0
23/09/2008,18:20,0
23/09/2008,18:30,0
23/09/2008,18:40,0
23/09/2008,18:50,0
23/09/2008,19:00,0
23/09/2008,19:10,0
23/09/2008,19:20,0
23/09/2008,19:30,0
23/09/2008,19:40,0
23/09/2008,19:50,0
23/09/2008,20:00,0
23/09/2008,20:10,0
23/09/2008,20:20,0
23/09/2008,20:30,0
23/09/2008,20:40,0
23/09/2008,20:50,0
23/09/2008,21:00,0
23/09/2008,21:10,0
23/09/2008,21:20,0
23/09/2008,21:30,0
23/09/2008,21:40,0
23/09/2008,21:50,0
23/09/2008,22:00,0
23/09/2008,22:10,0
23/09/2008,22:20,0
23/09/2008,22:30,0
23/09/2008,22:40,0
23/09/2008,22:50,0
23/09/2008,23:00,0
23/09/2008,23:10,0
23/09/2008,23:20,0
23/09/2008,23:30,0
23/09/2008,23:40,0
23/09/2008,23:50,0
24/09/2008,0:00,0
24/09/2008,0:10,0
24/09/2008,0:20,0
24/09/2008,0:30,0
24/09/2008,0:40,0
24/09/2008,0:50,0
24/09/2008,1:00,0
24/09/2008,1:10,0
24/09/2008,1:20,0
24/09/2008,1:30,0
24/09/2008,1:40,0
24/09/2008,1:50,0
24/09/2008,2:00,0
24/09/2008,2:10,0
24/09/2008,2:20,0
24/09/2008,2:30,0
24/09/2008,2:40,0
24/09/2008,2:50,0
24/09/2008,3:00,0
24/09/2008,3:10,0
24/09/2008,3:20,0
24/09/2008,3:30,0
24/09/2008,3:40,0
24/09/2008,3:50,0
24/09/2008,4:00,0
24/09/2008,4:10,0
24/09/2008,4:20,0
24/09/2008,4:30,0
24/09/2008,4:40,0
24/09/2008,4:50,0
24/09/2008,5:00,0
24/09/2008,5:10,0
24/09/2008,5:20,0
24/09/2008,5:30,0
24/09/2008,5:40,0
24/09/2008,5:50,0
24/09/2008,6:00,0
24/09/2008,6:10,0
24/09/2008,6:20,0
24/09/2008,6:30,0
24/09/2008,6:40,0
24/09/2008,6:50,0
24/09/2008,7:00,0
24/09/2008,7:10,0
24/09/2008,7:20,0
24/09/2008,7:30,0
24/09/2008,7:40,0
24/09/2008,7:50,0
24/09/2008,8:00,0
24/09/2008,8:10,0
24/09/2008,8:20,0
24/09/2008,8:30,0
24/09/2008,8:40,0
24/09/2008,8:50,0
24/09/2008,9:00,0
24/09/2008,9:10,0
24/09/2008,9:20,0
24/09/2008,9:30,0
24/09/2008,9:40,0
24/09/2008,9:50,0
24/09/2008,10:00,0
24/09/2008,10:10,0
24/09/2008,10:20,0
24/09/2008,10:30,0
24/09/2008,10:40,0
24/09/2008,10:50,0
24/09/2008,11:00,0
24/09/2008,11:10,0
24/09/2008,11:20,0
24/09/2008,11:30,0
24/09/2008,11:40,0
24/09/2008,11:50,0
24/09/2008,12:00,0
24/09/2008,12:10,0
24/09/2008,12:20,0
24/09/2008,12:30,0
24/09/2008,12:40,0
24/09/2008,12:50,0
24/09/2008,13:00,0
24/09/2008,13:10,0
24/09/2008,13:20,0
24/09/2008,13:30,0
24/09/2008,13:40,0
24/09/2008,13:50,0
24/09/2008,14:00,0
24/09/2008,14:10,0
24/09/2008,14:20,0
24/09/2008,14:30,0
24/09/2008,14:40,0
24/09/2008,14:50,0
24/09/2008,15:00,0
24/09/2008,15:10,0
24/09/2008,15:20,0
24/09/2008,15:30,0
24/09/2008,15:40,0
24/09/2008,15:50,0
24/09/2008,16:00,0
24/09/2008,16:10,0
24/09/2008,16:20,0
24/09/2008,16:30,0
24/09/2008,16:40,0
24/09/2008,16:50,0
24/09/2008,17:00,0
24/09/2008,17:10,0
24/09/2008,17:20,0
24/09/2008,17:30,0
24/09/2008,17:40,0
24/09/2008,17:50,0
24/09/2008,18:00,0
24/09/2008,18:10,0
24/09/2008,18:20,0
24/09/2008,18:30,0
24/09/2008,18:40,0
24/09/2008,18:50,0
24/09/2008,19:00,0
24/09/2008,19:10,0
24/09/2008,19:20,0
24/09/2008,19:30,0
24/09/2008,19:40,0
24/09/2008,19:50,0
24/09/2008,20:00,0
24/09/2008,20:10,0
24/09/2008,20:20,0
24/09/2008,20:30,0
24/09/2008,20:40,0
24/09/2008,20:50,0
24/09/2008,21:00,0
24/09/2008,21:10,0
24/09/2008,21:20,0
24/09/2008,21:30,0
24/09/2008,21:40,0
24/09/2008,21:50,0
24/09/2008,22:00,0
24/09/2008,22:10,0
24/09/2008,22:20,0
24/09/2008,22:30,0
24/09/2008,22:40,0
24/09/2008,22:50,0
24/09/2008,23:00,0
24/09/2008,23:10,0
24/09/2008,23:20,0
24/09/2008,23:30,0
24/09/2008,23:40,0
24/09/2008,23:50,0
25/09/2008,0:00,0
25/09/2008,0:10,0
25/09/2008,0:20,0
25/09/2008,0:30,0
25/09/2008,0:40,0
25/09/2008,0:50,0
25/09/2008,1:00,0
25/09/2008,1:10,0
25/09/2008,1:20,0
25/09/2008,1:30,0
25/09/2008,1:40,0
25/09/2008,1:50,0
25/09/2008,2:00,0
25/09/2008,2:10,0
25/09/2008,2:20,0
25/09/2008,2:30,0
25/09/2008,2:40,0
25/09/2008,2:50,0
25/09/2008,3:00,0
25/09/2008,3:10,0
25/09/2008,3:20,0
25/09/2008,3:30,0
25/09/2008,3:40,0
25/09/2008,3:50,0
25/09/2008,4:00,0
25/09/2008,4:10,0
25/09/2008,4:20,0
25/09/2008,4:30,0
25/09/2008,4:40,0
25/09/2008,4:50,0
25/09/2008,5:00,0
25/09/2008,5:10,0
25/09/2008,5:20,0
25/09/2008,5:30,0
25/09/2008,5:40,0
25/09/2008,5:50,0
25/09/2008,6:00,0
25/09/2008,6:10,0
25/09/2008,6:20,0
25/09/2008,6:30,0
25/09/2008,6:40,0
25/09/2008,6:50,0
25/09/2008,7:00,0
25/09/2008,7:10,0
25/09/2008,7:20,0
25/09/2008,7:30,0
25/09/2008,7:40,0
25/09/2008,7:50,0
25/09/2008,8:00,0
25/09/2008,8:10,0
25/09/2008,8:20,0
25/09/2008,8:30,0
25/09/2008,8:40,0
25/09/2008,8:50,0
25/09/2008,9:00,0
25/09/2008,9:10,0
25/09/2008,9:20,0
25/09/2008,9:30,0
25/09/2008,9:40,0
25/09/2008,9:50,0
25/09/2008,10:00,0
25/09/2008,10:10,0
25/09/2008,10:20,0
25/09/2008,10:30,0
25/09/2008,10:40,0
25/09/2008,10:50,0
25/09/2008,11:00,0
25/09/2008,11:10,0
25/09/2008,11:20,0
25/09/2008,11:30,0
25/09/2008,11:40,0
25/09/2008,11:50,0
25/09/2008,12:00,0
25/09/2008,12:10,0
25/09/2008,12:20,0
25/09/2008,12:30,0
25/09/2008,12:40,0
25/09/2008,12:50,0
25/09/2008,13:00,0
25/09/2008,13:10,0
25/09/2008,13:20,0
25/09/2008,13:30,0
25/09/2008,13:40,0
25/09/2008,13:50,0
25/09/2008,14:00,0
25/09/2008,14:10,0
25/09/2008,14:20,0
25/09/2008,14:30,0
25/09/2008,14:40,0
25/09/2008,14:50,0
25/09/2008,15:00,0
25/09/2008,15:10,0
25/09/2008,15:20,0
25/09/2008,15:30,0
25/09/2008,15:40,0
25/09/2008,15:50,0
25/09/2008,16:00,0
25/09/2008,16:10,0
25/09/2008,16:20,0
25/09/2008,16:30,0
25/09/2008,16:40,0
25/09/2008,16:50,0
25/09/2008,17:00,0
25/09/2008,17:10,0
25/09/2008,17:20,0
25/09/2008,17:30,0
25/09/2008,17:40,0
25/09/2008,17:50,0
25/09/2008,18:00,0
25/09/2008,18:10,0
25/09/2008,18:20,0
25/09/2008,18:30,0
25/09/2008,18:40,0
25/09/2008,18:50,0
25/09/2008,19:00,0
25/09/2008,19:10,0
25/09/2008,19:20,0
25/09/2008,19:30,0
25/09/2008,19:40,0
25/09/2008,19:50,0
25/09/2008,20:00,0
25/09/2008,20:10,0
25/09/2008,20:20,0
25/09/2008,20:30,0
25/09/2008,20:40,0
25/09/2008,20:50,0
25/09/2008,21:00,0
25/09/2008,21:10,0
25/09/2008,21:20,0
25/09/2008,21:30,0
25/09/2008,21:40,0
25/09/2008,21:50,0
25/09/2008,22:00,0
25/09/2008,22:10,0
25/09/2008,22:20,0
25/09/2008,22:30,0
25/09/2008,22:40,0
25/09/2008,22:50,0
25/09/2008,23:00,0
25/09/2008,23:10,0
25/09/2008,23:20,0
25/09/2008,23:30,0
25/09/2008,23:40,0
25/09/2008,23:50,0
26/09/2008,0:00,0
26/09/2008,0:10,0
26/09/2008,0:20,0
26/09/2008,0:30,0
26/09/2008,0:40,0
26/09/2008,0:50,0
26/09/2008,1:00,0
26/09/2008,1:10,0
26/09/2008,1:20,0
26/09/2008,1:30,0
26/09/2008,1:40,0
26/09/2008,1:50,0
26/09/2008,2:00,0
26/09/2008,2:10,0
26/09/2008,2:20,0
26/09/2008,2:30,0
26/09/2008,2:40,0
26/09/2008,2:50,0
26/09/2008,3:00,0
26/09/2008,3:10,0
26/09/2008,3:20,0
26/09/2008,3:30,0
26/09/2008,3:40,0
26/09/2008,3:50,0
26/09/2008,4:00,0
26/09/2008,4:10,0
26/09/2008,4:20,0
26/09/2008,4:30,0
26/09/2008,4:40,0
26/09/2008,4:50,0
26/09/2008,5:00,0
26/09/2008,5:10,0
26/09/2008,5:20,0
26/09/2008,5:30,0
26/09/2008,5:40,0
26/09/2008,5:50,0
26/09/2008,6:00,0
26/09/2008,6:10,0
26/09/2008,6:20,0
26/09/2008,6:30,0
26/09/2008,6:40,0
26/09/2008,6:50,0
26/09/2008,7:00,0
26/09/2008,7:10,0
26/09/2008,7:20,0
26/09/2008,7:30,0
26/09/2008,7:40,0
26/09/2008,7:50,0
26/09/2008,8:00,0
26/09/2008,8:10,0
26/09/2008,8:20,0
26/09/2008,8:30,0
26/09/2008,8:40,0
26/09/2008,8:50,0
26/09/2008,9:00,0
26/09/2008,9:10,0
26/09/2008,9:20,0
26/09/2008,9:30,0
26/09/2008,9:40,0
26/09/2008,9:50,0
26/09/2008,10:00,0
26/09/2008,10:10,0
26/09/2008,10:20,0
26/09/2008,10:30,0
26/09/2008,10:40,0
26/09/2008,10:50,0
26/09/2008,11:00,0
26/09/2008,11:10,0
26/09/2008,11:20,0
26/09/2008,11:30,0
26/09/2008,11:40,0
26/09/2008,11:50,0
26/09/2008,12:00,0
26/09/2008,12:10,0
26/09/2008,12:20,0
26/09/2008,12:30,0
26/09/2008,12:40,0
26/09/2008,12:50,0
26/09/2008,13:00,0
26/09/2008,13:10,0
26/09/2008,13:20,0
26/09/2008,13:30,0
26/09/2008,13:40,0
26/09/2008,13:50,0
26/09/2008,14:00,0
26/09/2008,14:10,0
26/09/2008,14:20,0
26/09/2008,14:30,0
26/09/2008,14:40,0
26/09/2008,14:50,0
26/09/2008,15:00,0
26/09/2008,15:10,0
26/09/2008,15:20,0
26/09/2008,15:30,0
26/09/2008,15:40,0
26/09/2008,15:50,0
26/09/2008,16:00,0
26/09/2008,16:10,0
26/09/2008,16:20,0
26/09/2008,16:30,0
26/09/2008,16:40,0
26/09/2008,16:50,0
26/09/2008,17:00,0
26/09/2008,17:10,0
26/09/2008,17:20,0
26/09/2008,17:30,0
26/09/2008,17:40,0
26/09/2008,17:50,0
26/09/2008,18:00,0
26/09/2008,18:10,0
26/09/2008,18:20,0
26/09/2008,18:30,0
26/09/2008,18:40,0
26/09/2008,18:50,0
26/09/2008,19:00,0
26/09/2008,19:10,0
26/09/2008,19:20,0
26/09/2008,19:30,0
26/09/2008,19:40,0
26/09/2008,19:50,0
26/09/2008,20:00,0
26/09/2008,20:10,0
26/09/2008,20:20,0
26/09/2008,20:30,0
26/09/2008,20:40,0
26/09/2008,20:50,0
26/09/2008,21:00,0
26/09/2008,21:10,0
26/09/2008,21:20,0
26/09/2008,21:30,0
26/09/2008,21:40,0
26/09/2008,21:50,0
26/09/2008,22:00,0
26/09/2008,22:10,0
26/09/2008,22:20,0
26/09/2008,22:30,0
26/09/2008,22:40,0
26/09/2008,22:50,0
26/09/2008,23:00,0
26/09/2008,23:10,0
26/09/2008,23:20,0
26/09/2008,23:30,0
26/09/2008,23:40,0
26/09/2008,23:50,0
27/09/2008,0:00,0
27/09/2008,0:10,0
27/09/2008,0:20,0
27/09/2008,0:30,0
27/09/2008,0:40,0
27/09/2008,0:50,0
27/09/2008,1:00,0
27/09/2008,1:10,0
27/09/2008,1:20,0
27/09/2008,1:30,0
27/09/2008,1:40,0
27/09/2008,1:50,0
27/09/2008,2:00,0.9
27/09/2008,2:10,0
27/09/2008,2:20,0
